,Time,State variable,Smoothing,Residuals,Standard deviation,Variance
330,330.0,0.48252529167957064,0.570296403682332,-0.08777111200276139,0.023485741914069626,0.0005515800732542868
331,331.0,0.4589633558088835,0.5691630798563873,-0.11019972404750378,0.024815031085192105,0.0006157857677590504
332,332.0,0.46218821672249966,0.5680282633697987,-0.10584004664729907,0.02596268057819005,0.0006740607828051268
333,333.0,0.4651146932806638,0.5668919752291343,-0.10177728194847047,0.02698815747228667,0.0007283606437489429
334,334.0,0.4461397066025315,0.5657542361594976,-0.11961452955696611,0.028317293092053872,0.0008018690880612819
335,335.0,0.4429857963710391,0.5646150666028193,-0.12162927023178027,0.02959815434553561,0.0008760507406621484
336,336.0,0.4122474362229275,0.5634744867167889,-0.15122705049386143,0.03149547931253743,0.0009919652171264735
337,337.0,0.408926769339475,0.562332516374315,-0.15340574703484,0.03329268454506279,0.0011084028442170629
338,338.0,0.42541278993165665,0.5611891751635504,-0.13577638523189373,0.0346447421440241,0.0012002581582259196
339,339.0,0.42876119212150415,0.5600444823882762,-0.13128329026677205,0.03583502365144863,0.001284148920099883
340,340.0,0.40441365785017935,,,,
341,341.0,0.4091674921395653,,,,
342,342.0,0.3864076067097532,,,,
343,343.0,0.3773196131281206,,,,
344,344.0,0.39287857063549775,,,,
345,345.0,0.40848515952849773,,,,
346,346.0,0.3741490501763901,,,,
347,347.0,0.4104874157345624,,,,
348,348.0,0.36960435937873815,,,,
349,349.0,0.3349050099094098,,,,
350,350.0,0.3245237067314666,,,,
351,351.0,0.31664413197683466,,,,
352,352.0,0.28670027586257285,,,,
353,353.0,0.22176256903108615,,,,
354,354.0,0.1796694833996416,,,,
355,355.0,0.10696528793653362,,,,
356,356.0,0.0603689825499108,,,,
357,357.0,0.07391648303991401,,,,
358,358.0,0.03949355704553663,,,,
359,359.0,0.024365727158688778,,,,
360,360.0,0.031019472412127557,,,,
361,361.0,0.006987540872554466,,,,
362,362.0,0.030209542212589972,,,,
363,363.0,0.058083866146362705,,,,
364,364.0,0.06729379635448644,,,,
365,365.0,0.04055993641180208,,,,
366,366.0,0.0649596398098142,,,,
367,367.0,0.04219794029039288,,,,
368,368.0,0.0433723127870685,,,,
369,369.0,0.054975356788484045,,,,
370,370.0,0.03893888686753842,,,,
371,371.0,0.033175664305254225,,,,
372,372.0,0.044017914358862195,,,,
373,373.0,0.04044137333472654,,,,
374,374.0,0.04571129175310876,,,,
375,375.0,0.05634758574753584,,,,
376,376.0,0.07377218840730455,,,,
377,377.0,0.05438404945772713,,,,
378,378.0,0.05817431454230045,,,,
379,379.0,0.06381796050514704,,,,
380,380.0,0.029167763445118698,,,,
381,381.0,0.03813924814944665,,,,
382,382.0,0.04304041459660327,,,,
383,383.0,0.04919904664175965,,,,
384,384.0,0.04738760007189758,,,,
385,385.0,0.05591651214520063,,,,
386,386.0,0.042521242308375784,,,,
387,387.0,0.05173822988528058,,,,
388,388.0,0.06872175820809512,,,,
389,389.0,0.03699597749907086,,,,
390,390.0,0.04109920485494556,,,,
391,391.0,0.03345912454187386,,,,
392,392.0,0.0292759575453299,,,,
393,393.0,0.04300715968568812,,,,
394,394.0,0.04516927983819176,,,,
395,395.0,0.03547225949729237,,,,
396,396.0,0.030995274255946427,,,,
397,397.0,0.045333028267487606,,,,
398,398.0,0.05125676042276666,,,,
399,399.0,0.036584902129856975,,,,
